[4 2 0 6 1 7 5 3]
[7 1 4 2 0 6 3 5]
[2 0 6 4 7 1 3 5]
[5 3 0 4 7 1 6 2]
[2 6 1 7 5 3 0 4]
[3 1 6 4 0 7 5 2]
[4 1 3 6 2 7 5 0]
[4 6 0 2 7 5 3 1]
[5 2 4 6 0 3 1 7]
[2 5 1 6 0 3 7 4]
[5 2 6 1 3 7 0 4]
[5 0 4 1 7 2 6 3]
[2 5 1 4 7 0 6 3]
[1 4 6 0 2 7 5 3]
[5 3 1 7 4 6 0 2]
[2 4 1 7 0 6 3 5]
[0 4 7 5 2 6 1 3]
[4 0 7 3 1 6 2 5]
[0 6 4 7 1 3 5 2]
[4 6 0 3 1 7 5 2]
[4 1 3 5 7 2 0 6]




[2 5 1 6 0 3 7 4 8]
[5 8 4 0 7 3 1 6 2]
[6 2 0 8 4 7 1 3 5]
[2 5 1 8 4 0 7 3 6]
[2 5 7 0 3 6 4 1 8]
[4 7 1 6 2 5 8 0 3]
[1 4 6 8 3 7 0 2 5]
[8 4 2 0 5 7 1 3 6]
[1 3 8 6 2 0 5 7 4]
[7 4 2 8 6 1 3 5 0]
[2 6 1 3 7 0 4 8 5]
[4 6 3 0 2 8 5 7 1]
[2 6 8 3 1 4 7 5 0]
[1 8 4 2 7 3 6 0 5]
[2 7 5 8 1 4 0 3 6]
[2 5 7 4 1 8 6 3 0]
[3 1 4 7 0 2 5 8 6]
[8 4 0 7 3 1 6 2 5]
[7 1 3 0 6 8 5 2 4]
[3 6 2 5 8 0 7 4 1]
[2 6 8 0 4 1 7 5 3]
[4 7 3 0 2 5 8 6 1]
[4 1 3 0 6 8 2 5 7]
[4 1 7 2 6 3 0 8 5]
[4 7 5 0 2 6 8 3 1]
[6 2 7 1 4 0 8 3 5]
[4 2 0 5 7 1 3 6 8]
[4 8 3 5 7 1 6 0 2]
[5 1 8 4 2 7 3 6 0]
[5 2 4 7 0 8 6 1 3]
[7 5 0 2 4 6 8 3 1]
[0 3 5 7 1 4 2 8 6]
[5 8 4 1 7 2 6 3 0]
[5 2 4 7 0 8 3 1 6]
[4 1 3 8 6 2 0 5 7]
[0 2 5 7 1 3 8 6 4]
[6 1 5 2 0 7 4 8 3]
[3 0 4 7 1 6 2 5 8]
[4 2 7 5 1 8 6 0 3]
[4 6 0 5 7 1 3 8 2]
[8 3 7 0 2 5 1 6 4]
[8 1 4 6 0 2 7 5 3]
[5 0 4 6 8 3 1 7 2]
[3 6 2 7 5 1 8 4 0]
[0 2 6 1 7 4 8 3 5]
[7 3 8 0 4 1 5 2 6]
[4 0 5 3 1 7 2 8 6]
[6 1 3 5 0 8 4 2 7]
[8 2 4 1 7 0 6 3 5]
[3 5 0 4 1 7 2 6 8]
[6 1 3 8 0 7 4 2 5]
[2 4 8 1 3 6 0 7 5]
[7 4 2 0 5 1 8 6 3]
[8 6 1 3 0 7 4 2 5]
[6 3 0 8 1 5 7 2 4]
[7 5 1 6 0 3 8 4 2]
[5 3 0 6 8 1 7 4 2]
[7 2 0 3 6 8 5 1 4]
[2 5 8 6 3 0 7 1 4]
[7 4 1 3 0 6 8 2 5]
[8 3 1 4 7 5 0 2 6]
[7 3 8 2 4 6 0 5 1]
[6 2 7 1 3 5 8 4 0]
[5 2 8 6 0 3 1 4 7]
[5 7 0 4 8 1 3 6 2]
[3 6 8 1 5 0 2 4 7]
[2 8 3 1 7 5 0 6 4]
[3 1 7 2 8 6 4 0 5]
[8 3 5 7 1 6 0 2 4]
[7 2 4 1 8 5 3 6 0]
[7 1 4 6 0 3 5 8 2]
[6 8 1 5 0 2 4 7 3]
[6 3 0 7 4 2 5 8 1]
[5 2 6 1 3 7 0 4 8]
[0 6 3 5 8 1 4 2 7]
[3 6 4 1 8 0 5 7 2]
[2 4 7 1 8 5 0 6 3]
[2 5 8 6 1 3 7 0 4]
[4 2 0 5 1 8 6 3 7]
[5 7 1 6 0 2 4 8 3]
[7 0 4 6 1 5 2 8 3]
[4 2 5 8 6 3 0 7 1]
[3 1 6 8 0 7 4 2 5]
[3 6 4 1 8 5 7 2 0]
[6 8 2 7 1 3 5 0 4]
[0 4 6 8 3 1 7 5 2]
[5 8 0 3 6 2 7 1 4]
[6 1 7 5 0 2 4 8 3]
[4 1 5 8 6 3 0 2 7]
[2 5 8 1 7 0 3 6 4]
[3 5 2 8 1 4 7 0 6]
[5 2 6 1 7 4 0 3 8]
[3 0 6 8 1 5 7 2 4]
[5 0 4 1 8 6 3 7 2]
[2 5 8 1 4 6 3 0 7]
[0 7 4 2 8 6 1 3 5]
[0 3 1 7 5 8 2 4 6]
[6 4 0 7 5 2 8 1 3]
[6 3 1 4 8 0 2 7 5]
[4 7 3 8 6 2 0 5 1]
[6 3 0 2 5 8 1 7 4]
[1 5 0 8 4 7 3 6 2]
[7 4 1 8 0 3 6 2 5]
[5 3 1 7 4 2 0 8 6]
[7 5 8 2 0 3 6 4 1]
[3 6 2 7 1 4 8 5 0]
[6 3 1 7 5 0 2 4 8]
[2 6 1 7 4 8 0 5 3]
[6 8 3 1 4 7 5 0 2]
[0 4 8 1 5 7 2 6 3]
[5 3 1 7 4 8 0 2 6]
[1 3 0 6 8 5 2 4 7]
[2 4 6 0 3 1 7 5 8]
[5 1 4 6 8 2 7 3 0]
[2 0 5 7 4 1 3 8 6]
[0 4 6 1 5 2 8 3 7]
[0 5 8 4 1 7 2 6 3]
[8 4 7 3 0 6 1 5 2]
[8 1 4 6 3 0 7 5 2]
[4 1 8 5 2 6 3 0 7]
[4 6 1 3 7 0 2 8 5]
[6 3 0 2 7 5 1 8 4]
[1 5 0 6 3 7 2 4 8]
[0 2 7 5 8 1 4 6 3]
[7 3 6 8 1 5 0 2 4]
[1 7 4 2 8 5 3 0 6]
[2 4 1 7 0 6 3 5 8]
[8 6 3 1 7 5 0 2 4]
[2 8 3 0 7 5 1 6 4]
[5 3 8 0 4 1 7 2 6]
[0 5 1 8 6 3 7 2 4]
[4 2 8 3 1 7 5 0 6]
[4 1 7 0 6 8 2 5 3]
[3 5 0 8 4 7 1 6 2]
[3 5 8 2 0 7 1 4 6]
[5 3 8 0 2 6 1 7 4]
[3 8 4 7 0 2 5 1 6]
[3 8 4 2 0 5 7 1 6]
[5 3 8 4 7 1 6 2 0]
[0 3 6 8 1 4 7 5 2]
[7 4 2 0 6 3 5 8 1]
[5 8 6 3 0 7 1 4 2]
[6 2 7 5 1 8 4 0 3]
[6 4 7 1 8 2 5 3 0]
Times:  [49, 51, 58, 71, 239, 324, 377, 380, 391, 397, 562, 865, 992, 1194, 1234, 1254, 1270, 1278, 1348, 1449, 1451, 1463, 1533, 1633, 1645, 1648, 1732, 1907, 1950, 1981, 2072, 2101, 2105, 2122, 2140, 2155, 2232, 2232, 2342, 2427, 2447, 2507, 2531, 2608, 2686, 2887, 2897, 2948, 2967, 3000, 3016, 3070, 3129, 3147, 3296, 3303, 3338, 3354, 3429, 3460, 3472, 3563, 3584, 3701, 3783, 3805, 3834, 3836, 3862, 3928, 3976, 4393, 4471, 4603, 4779, 4806, 4834, 4907, 4954, 5076, 5084, 5102, 5128, 5137, 5145, 5162, 5165, 5167, 5204, 5353, 5467, 5469, 5494, 5526, 5840, 5950, 5958, 6126, 6227, 6290, 6340, 6344, 6369, 6480, 6552, 6587, 6597, 6706, 6725, 6816, 6819, 6829, 6831, 6895, 6918, 6966, 7068, 7205, 7215, 7306, 7387, 7481, 7540, 7667, 7673, 7676, 7755, 7796, 7807, 7846, 7971, 8099, 8180, 8271, 8362, 8470, 8489, 8591, 8634, 8754, 8798, 9079, 9088, 9130]
Iterations:  [145, 153, 173, 212, 706, 957, 1111, 1122, 1153, 1171, 1635, 2512, 2877, 3456, 3570, 3630, 3675, 3700, 3906, 4199, 4206, 4240, 4450, 4744, 4778, 4785, 5032, 5555, 5683, 5774, 6046, 6131, 6145, 6195, 6249, 6293, 6520, 6520, 6850, 7102, 7163, 7342, 7414, 7636, 7870, 8468, 8498, 8644, 8701, 8797, 8845, 9006, 9179, 9234, 9679, 9699, 9803, 9849, 10073, 10165, 10199, 10472, 10534, 10882, 11126, 11191, 11278, 11284, 11360, 11552, 11693, 12895, 13114, 13490, 14018, 14104, 14194, 14431, 14582, 14974, 14999, 15058, 15140, 15170, 15197, 15250, 15261, 15268, 15387, 15867, 16235, 16241, 16322, 16425, 17430, 17775, 17800, 18320, 18644, 18846, 19003, 19018, 19098, 19454, 19686, 19800, 19830, 20184, 20246, 20538, 20547, 20579, 20587, 20792, 20864, 21019, 21350, 21790, 21823, 22115, 22379, 22680, 22869, 23279, 23296, 23307, 23563, 23695, 23732, 23858, 24260, 24676, 24938, 25233, 25527, 25879, 25939, 26271, 26408, 26780, 26891, 27791, 27815, 27946]
FOUND IN 28156 ITERATIONS, 230653952 TOTAL INDIVIDUALS


[4 8 1 9 6 3 0 7 5 2]
[1 6 9 3 0 7 4 2 5 8]
[3 5 7 9 1 6 8 0 2 4]
[3 1 4 7 9 2 5 8 6 0]
[2 6 9 3 8 0 4 1 7 5]
[4 0 5 3 9 7 2 8 6 1]
[4 6 8 2 7 1 3 5 0 9]
[6 8 3 1 4 7 9 0 2 5]
[0 7 1 8 5 2 9 3 6 4]
[5 3 8 4 2 9 6 1 7 0]
[4 9 3 8 2 7 1 6 0 5]
[3 7 0 8 5 1 6 9 2 4]
[6 8 2 4 1 9 5 3 0 7]
[7 4 0 3 8 6 2 9 5 1]
Times:  [1263, 1570, 1620, 1900, 2245, 3831, 4260, 4401, 4820, 8809, 9206, 9649, 9906, 10504]
Iterations:  [3387, 4199, 4331, 5067, 6003, 10196, 11328, 11698, 12789, 22760, 23750, 24858, 25502, 26996]
FOUND IN 27968 ITERATIONS, 229113856 TOTAL INDIVIDUALS

mm_times =
[
[21, 27, 30, 33, 35, 40, 45, 52, 56, 57, 64, 77, 85, 89, 89, 95, 104, 110, 111, 122, 134, 139, 143, 145, 150, 156, 160, 161, 201, 202, 202, 209, 209, 211, 228, 230, 253, 254, 255, 260, 290, 308, 323, 331, 339, 349, 350, 365, 379, 379, 392, 395, 395, 416, 426, 440, 441, 482, 484, 486, 493, 517, 524, 524, 528, 528, 570, 603, 633, 669, 682, 687, 693, 696, 711, 723, 741, 784, 818, 828, 842, 915, 924, 964, 978, 1047, 1120, 1201, 1335, 1621, 1794, 2115],
[6, 8, 19, 24, 33, 38, 39, 44, 48, 57, 60, 95, 107, 109, 130, 132, 142, 142, 144, 154, 166, 166, 174, 177, 178, 186, 198, 235, 240, 243, 247, 253, 263, 267, 299, 305, 331, 335, 346, 354, 355, 374, 391, 413, 431, 437, 437, 441, 456, 464, 514, 515, 550, 556, 579, 610, 640, 644, 648, 672, 676, 683, 691, 695, 698, 715, 755, 757, 759, 854, 854, 871, 884, 888, 915, 934, 943, 964, 1003, 1004, 1039, 1049, 1105, 1111, 1137, 1163, 1181, 1213, 1399, 1600, 1651, 2314],
[0, 1, 2, 7, 11, 14, 14, 31, 31, 32, 34, 40, 45, 53, 67, 69, 82, 86, 121, 145, 148, 151, 153, 157, 158, 165, 165, 171, 172, 175, 178, 180, 197, 204, 211, 221, 227, 227, 231, 237, 247, 254, 258, 262, 270, 278, 301, 317, 339, 344, 352, 360, 369, 397, 401, 403, 418, 432, 442, 445, 482, 513, 516, 516, 540, 550, 588, 599, 647, 685, 725, 751, 787, 873, 918, 984, 1055, 1097, 1212, 1232, 1260, 1276, 1327, 1471, 1495, 1510, 1935, 1984, 2029, 2089, 2174, 2725],
[4, 11, 11, 23, 44, 54, 55, 68, 69, 81, 92, 101, 108, 110, 112, 113, 118, 119, 124, 129, 132, 145, 151, 163, 181, 189, 196, 198, 225, 232, 232, 234, 239, 245, 255, 260, 261, 276, 278, 323, 330, 331, 337, 339, 344, 357, 361, 371, 402, 416, 443, 453, 478, 489, 494, 532, 536, 541, 571, 584, 590, 598, 604, 653, 657, 667, 681, 683, 698, 725, 752, 769, 772, 800, 802, 803, 808, 809, 819, 892, 896, 934, 952, 1061, 1130, 1254, 1284, 1334, 1564, 1665, 1829, 2012],
[11, 14, 15, 17, 51, 53, 59, 61, 87, 93, 109, 110, 115, 116, 125, 131, 144, 147, 166, 171, 188, 191, 197, 201, 208, 210, 216, 222, 227, 233, 245, 245, 246, 247, 252, 254, 260, 268, 283, 291, 302, 312, 326, 355, 356, 359, 362, 368, 381, 381, 382, 384, 427, 434, 444, 458, 470, 482, 486, 512, 516, 524, 527, 572, 574, 587, 598, 608, 642, 676, 677, 702, 753, 754, 771, 788, 814, 854, 879, 907, 1022, 1144, 1177, 1183, 1186, 1199, 1646, 1683, 1766, 1838, 1933, 2381],
[13, 21, 22, 24, 42, 46, 56, 57, 57, 66, 69, 83, 94, 107, 109, 117, 129, 132, 145, 165, 175, 178, 183, 198, 211, 217, 237, 238, 239, 240, 245, 251, 258, 266, 270, 274, 281, 286, 288, 295, 296, 300, 307, 308, 360, 371, 376, 379, 382, 437, 469, 472, 501, 508, 509, 510, 514, 526, 534, 553, 566, 579, 614, 621, 673, 695, 711, 713, 730, 763, 776, 838, 867, 893, 895, 928, 939, 971, 973, 994, 1010, 1012, 1049, 1178, 1184, 22518, 22583, 22763, 22919, 22985, 23617, 24008],
[6, 11, 15, 15, 22, 26, 27, 62, 63, 65, 65, 74, 81, 90, 93, 110, 113, 114, 117, 134, 134, 143, 143, 144, 148, 152, 155, 157, 170, 180, 188, 190, 190, 193, 193, 210, 212, 217, 236, 249, 292, 293, 347, 358, 358, 374, 382, 383, 383, 408, 416, 438, 469, 505, 507, 514, 515, 553, 575, 577, 589, 616, 623, 677, 682, 698, 703, 727, 764, 786, 895, 904, 920, 1055, 1059, 1071, 1099, 1126, 1146, 1193, 1225, 1324, 1385, 1391, 1671, 1801, 1990, 2035, 2201, 2432, 2511, 3420],
[3, 13, 15, 16, 32, 37, 41, 41, 44, 47, 47, 53, 60, 60, 89, 97, 99, 100, 106, 116, 119, 130, 151, 164, 165, 167, 167, 170, 174, 184, 190, 197, 200, 200, 205, 231, 234, 234, 240, 242, 280, 289, 296, 310, 316, 321, 329, 329, 340, 360, 363, 381, 386, 389, 417, 424, 452, 470, 480, 489, 543, 552, 568, 576, 581, 586, 592, 622, 626, 649, 681, 691, 718, 732, 763, 805, 816, 931, 974, 987, 1024, 1123, 1155, 1202, 1203, 1205, 1317, 1351, 1392, 1407, 1678],
[7, 9, 20, 23, 42, 63, 67, 70, 73, 83, 88, 92, 99, 105, 106, 107, 109, 115, 119, 129, 130, 130, 131, 149, 158, 168, 175, 200, 203, 205, 212, 218, 227, 237, 239, 252, 267, 268, 271, 278, 283, 283, 284, 315, 323, 335, 371, 372, 382, 390, 411, 432, 443, 468, 475, 502, 531, 570, 609, 611, 624, 649, 668, 684, 691, 695, 704, 784, 788, 823, 847, 848, 898, 1009, 1047, 1056, 1059, 1079, 1144, 1161, 1260, 1361, 1364, 1371, 1612]
]

mm_iters =
[
[23, 31, 70, 88, 122, 140, 142, 160, 173, 208, 217, 342, 386, 395, 468, 478, 513, 513, 518, 557, 598, 599, 626, 639, 640, 672, 713, 847, 864, 877, 891, 912, 949, 961, 1076, 1097, 1193, 1207, 1248, 1275, 1279, 1348, 1407, 1486, 1552, 1573, 1575, 1590, 1642, 1672, 1849, 1853, 1980, 2003, 2083, 2196, 2303, 2317, 2333, 2418, 2434, 2458, 2487, 2502, 2513, 2575, 2716, 2726, 2733, 3073, 3075, 3136, 3183, 3197, 3292, 3361, 3396, 3470, 3611, 3613, 3738, 3776, 3977, 3999, 4092, 4187, 4249, 4364, 5032, 5756, 5938, 8321],
[3, 5, 11, 29, 43, 51, 52, 114, 114, 116, 124, 145, 162, 192, 244, 251, 297, 312, 436, 522, 535, 543, 551, 566, 571, 595, 596, 615, 619, 631, 640, 650, 709, 734, 762, 798, 817, 817, 833, 854, 890, 914, 929, 945, 974, 1000, 1086, 1141, 1220, 1238, 1268, 1297, 1329, 1430, 1443, 1452, 1504, 1554, 1590, 1603, 1734, 1847, 1856, 1857, 1945, 1981, 2116, 2155, 2329, 2464, 2607, 2702, 2833, 3139, 3300, 3540, 3812, 3974, 4409, 4485, 4591, 4653, 4848, 5398, 5491, 5546, 7172, 7360, 7531, 7760, 8084, 10188],
[17, 46, 46, 90, 170, 209, 210, 262, 267, 313, 354, 388, 413, 421, 431, 432, 453, 455, 474, 493, 506, 556, 581, 625, 694, 723, 751, 758, 864, 888, 889, 896, 915, 941, 977, 997, 1001, 1057, 1067, 1239, 1266, 1269, 1293, 1298, 1320, 1368, 1382, 1423, 1541, 1595, 1698, 1735, 1831, 1874, 1891, 2036, 2054, 2073, 2188, 2238, 2260, 2289, 2312, 2503, 2515, 2555, 2609, 2615, 2672, 2775, 2878, 2942, 2955, 3063, 3068, 3072, 3092, 3095, 3135, 3413, 3428, 3577, 3645, 4060, 4327, 4802, 4915, 5107, 5984, 6373, 7001, 7699],
[45, 57, 60, 68, 197, 206, 227, 237, 333, 356, 419, 423, 441, 447, 479, 502, 554, 566, 638, 655, 723, 734, 756, 772, 800, 804, 829, 853, 872, 894, 939, 939, 945, 948, 966, 975, 999, 1029, 1084, 1117, 1158, 1196, 1251, 1359, 1363, 1377, 1388, 1409, 1459, 1461, 1463, 1470, 1636, 1664, 1699, 1755, 1802, 1847, 1863, 1959, 1975, 2008, 2017, 2189, 2197, 2249, 2289, 2326, 2458, 2589, 2593, 2687, 2882, 2885, 2953, 3016, 3117, 3268, 3363, 3473, 3910, 4377, 4504, 4524, 4536, 4588, 6292, 6435, 6752, 7027, 7389, 9100],
[53, 82, 88, 94, 163, 177, 215, 220, 221, 255, 266, 319, 362, 412, 421, 451, 495, 507, 558, 632, 673, 683, 701, 760, 811, 834, 910, 913, 919, 921, 942, 962, 990, 1020, 1035, 1053, 1078, 1096, 1104, 1133, 1136, 1151, 1178, 1183, 1379, 1421, 1443, 1454, 1466, 1677, 1798, 1810, 1921, 1947, 1950, 1956, 1971, 2018, 2047, 2120, 2171, 2219, 2356, 2380, 2579, 2663, 2726, 2734, 2798, 2924, 2975, 3213, 3321, 3422, 3429, 3557, 3598, 3720, 3727, 3807, 3870, 3877, 4017, 4514, 4536, 5352, 5595, 6272, 6867, 7116, 9532, 11025],
[21, 39, 52, 53, 73, 88, 91, 202, 206, 211, 213, 241, 266, 294, 304, 358, 369, 373, 382, 435, 438, 467, 468, 469, 483, 497, 506, 512, 555, 588, 616, 620, 621, 631, 631, 689, 694, 709, 769, 812, 945, 949, 1127, 1162, 1162, 1214, 1241, 1244, 1245, 1327, 1351, 1427, 1531, 1644, 1650, 1673, 1676, 1800, 1873, 1880, 1920, 2011, 2035, 2216, 2234, 2286, 2304, 2384, 2504, 2578, 2939, 2970, 3023, 3456, 3469, 3511, 3609, 3702, 3769, 3932, 4033, 4374, 4569, 4591, 5542, 5984, 6635, 6791, 7368, 8159, 8432, 11576],
[12, 50, 60, 64, 124, 142, 155, 158, 168, 177, 177, 203, 226, 229, 335, 365, 376, 378, 402, 439, 448, 492, 570, 619, 622, 629, 630, 642, 654, 694, 717, 741, 752, 753, 772, 868, 878, 878, 902, 907, 1048, 1082, 1109, 1145, 1168, 1189, 1218, 1220, 1251, 1326, 1338, 1405, 1424, 1435, 1542, 1567, 1672, 1739, 1779, 1811, 2015, 2049, 2107, 2136, 2154, 2175, 2196, 2310, 2324, 2394, 2517, 2554, 2636, 2686, 2803, 2960, 3002, 3429, 3591, 3639, 3781, 4128, 4245, 4420, 4422, 4429, 4852, 4979, 5135, 5189, 6182],
[73, 93, 102, 113, 119, 136, 154, 176, 189, 192, 215, 261, 288, 299, 302, 321, 350, 370, 375, 409, 450, 468, 480, 487, 505, 525, 538, 540, 675, 678, 680, 702, 703, 710, 766, 772, 852, 854, 857, 874, 977, 1037, 1088, 1114, 1142, 1177, 1179, 1229, 1276, 1276, 1321, 1331, 1331, 1402, 1435, 1481, 1486, 1623, 1632, 1639, 1661, 1743, 1765, 1765, 1781, 1781, 1921, 2032, 2130, 2251, 2294, 2312, 2332, 2343, 2391, 2433, 2493, 2637, 2753, 2788, 2833, 3081, 3111, 3245, 3293, 3526, 3772, 4045, 4495, 5459, 6038, 7152],
[27, 34, 76, 89, 160, 237, 254, 264, 274, 311, 333, 347, 371, 395, 399, 403, 411, 431, 448, 484, 487, 489, 493, 561, 592, 632, 656, 751, 760, 767, 794, 817, 850, 888, 896, 945, 1002, 1004, 1018, 1042, 1061, 1061, 1066, 1165, 1195, 1239, 1376, 1380, 1416, 1437, 1514, 1594, 1636, 1729, 1756, 1857, 1965, 2112, 2256, 2264, 2314, 2408, 2478, 2528, 2550, 2563, 2596, 2898, 2911, 3045, 3126, 3129, 3313, 3721, 3862, 3895, 3905, 3980, 4219, 4269, 4633, 5001, 5012, 5040, 5927]
]
