[4 2 0 6 1 7 5 3]
[7 1 4 2 0 6 3 5]
[2 0 6 4 7 1 3 5]
[5 3 0 4 7 1 6 2]
[2 6 1 7 5 3 0 4]
[3 1 6 4 0 7 5 2]
[4 1 3 6 2 7 5 0]
[4 6 0 2 7 5 3 1]
[5 2 4 6 0 3 1 7]
[2 5 1 6 0 3 7 4]
[5 2 6 1 3 7 0 4]
[5 0 4 1 7 2 6 3]
[2 5 1 4 7 0 6 3]
[1 4 6 0 2 7 5 3]
[5 3 1 7 4 6 0 2]
[2 4 1 7 0 6 3 5]
[0 4 7 5 2 6 1 3]
[4 0 7 3 1 6 2 5]
[0 6 4 7 1 3 5 2]
[4 6 0 3 1 7 5 2]
[4 1 3 5 7 2 0 6]

Times:  [6, 11, 15, 15, 22, 26, 27, 62, 63, 65, 65, 74, 81, 90, 93, 110, 113, 114, 117, 134, 134, 143, 143, 144, 148, 152, 155, 157, 170, 180, 188, 190, 190, 193, 193, 210, 212, 217, 236, 249, 292, 293, 347, 358, 358, 374, 382, 383, 383, 408, 416, 438, 469, 505, 507, 514, 515, 553, 575, 577, 589, 616, 623, 677, 682, 698, 703, 727, 764, 786, 895, 904, 920, 1055, 1059, 1071, 1099, 1126, 1146, 1193, 1225, 1324, 1385, 1391, 1671, 1801, 1990, 2035, 2201, 2432, 2511, 3420]
Iterations:  [21, 39, 52, 53, 73, 88, 91, 202, 206, 211, 213, 241, 266, 294, 304, 358, 369, 373, 382, 435, 438, 467, 468, 469, 483, 497, 506, 512, 555, 588, 616, 620, 621, 631, 631, 689, 694, 709, 769, 812, 945, 949, 1127, 1162, 1162, 1214, 1241, 1244, 1245, 1327, 1351, 1427, 1531, 1644, 1650, 1673, 1676, 1800, 1873, 1880, 1920, 2011, 2035, 2216, 2234, 2286, 2304, 2384, 2504, 2578, 2939, 2970, 3023, 3456, 3469, 3511, 3609, 3702, 3769, 3932, 4033, 4374, 4569, 4591, 5542, 5984, 6635, 6791, 7368, 8159, 8432, 11576]

Times:  [3, 13, 15, 16, 32, 37, 41, 41, 44, 47, 47, 53, 60, 60, 89, 97, 99, 100, 106, 116, 119, 130, 151, 164, 165, 167, 167, 170, 174, 184, 190, 197, 200, 200, 205, 231, 234, 234, 240, 242, 280, 289, 296, 310, 316, 321, 329, 329, 340, 360, 363, 381, 386, 389, 417, 424, 452, 470, 480, 489, 543, 552, 568, 576, 581, 586, 592, 622, 626, 649, 681, 691, 718, 732, 763, 805, 816, 931, 974, 987, 1024, 1123, 1155, 1202, 1203, 1205, 1317, 1351, 1392, 1407, 1678]
Iterations:  [12, 50, 60, 64, 124, 142, 155, 158, 168, 177, 177, 203, 226, 229, 335, 365, 376, 378, 402, 439, 448, 492, 570, 619, 622, 629, 630, 642, 654, 694, 717, 741, 752, 753, 772, 868, 878, 878, 902, 907, 1048, 1082, 1109, 1145, 1168, 1189, 1218, 1220, 1251, 1326, 1338, 1405, 1424, 1435, 1542, 1567, 1672, 1739, 1779, 1811, 2015, 2049, 2107, 2136, 2154, 2175, 2196, 2310, 2324, 2394, 2517, 2554, 2636, 2686, 2803, 2960, 3002, 3429, 3591, 3639, 3781, 4128, 4245, 4420, 4422, 4429, 4852, 4979, 5135, 5189, 6182]

Times:  [7, 9, 20, 23, 42, 63, 67, 70, 73, 83, 88, 92, 99, 105, 106, 107, 109, 115, 119, 129, 130, 130, 131, 149, 158, 168, 175, 200, 203, 205, 212, 218, 227, 237, 239, 252, 267, 268, 271, 278, 283, 283, 284, 315, 323, 335, 371, 372, 382, 390, 411, 432, 443, 468, 475, 502, 531, 570, 609, 611, 624, 649, 668, 684, 691, 695, 704, 784, 788, 823, 847, 848, 898, 1009, 1047, 1056, 1059, 1079, 1144, 1161, 1260, 1361, 1364, 1371, 1612]
Iterations:  [27, 34, 76, 89, 160, 237, 254, 264, 274, 311, 333, 347, 371, 395, 399, 403, 411, 431, 448, 484, 487, 489, 493, 561, 592, 632, 656, 751, 760, 767, 794, 817, 850, 888, 896, 945, 1002, 1004, 1018, 1042, 1061, 1061, 1066, 1165, 1195, 1239, 1376, 1380, 1416, 1437, 1514, 1594, 1636, 1729, 1756, 1857, 1965, 2112, 2256, 2264, 2314, 2408, 2478, 2528, 2550, 2563, 2596, 2898, 2911, 3045, 3126, 3129, 3313, 3721, 3862, 3895, 3905, 3980, 4219, 4269, 4633, 5001, 5012, 5040, 5927]



[2 5 1 6 0 3 7 4 8]
[5 8 4 0 7 3 1 6 2]
[6 2 0 8 4 7 1 3 5]
[2 5 1 8 4 0 7 3 6]
[2 5 7 0 3 6 4 1 8]
[4 7 1 6 2 5 8 0 3]
[1 4 6 8 3 7 0 2 5]
[8 4 2 0 5 7 1 3 6]
[1 3 8 6 2 0 5 7 4]
[7 4 2 8 6 1 3 5 0]
[2 6 1 3 7 0 4 8 5]
[4 6 3 0 2 8 5 7 1]
[2 6 8 3 1 4 7 5 0]
[1 8 4 2 7 3 6 0 5]
[2 7 5 8 1 4 0 3 6]
[2 5 7 4 1 8 6 3 0]
[3 1 4 7 0 2 5 8 6]
[8 4 0 7 3 1 6 2 5]
[7 1 3 0 6 8 5 2 4]
[3 6 2 5 8 0 7 4 1]
[2 6 8 0 4 1 7 5 3]
[4 7 3 0 2 5 8 6 1]
[4 1 3 0 6 8 2 5 7]
[4 1 7 2 6 3 0 8 5]
[4 7 5 0 2 6 8 3 1]
[6 2 7 1 4 0 8 3 5]
[4 2 0 5 7 1 3 6 8]
[4 8 3 5 7 1 6 0 2]
[5 1 8 4 2 7 3 6 0]
[5 2 4 7 0 8 6 1 3]
[7 5 0 2 4 6 8 3 1]
[0 3 5 7 1 4 2 8 6]
[5 8 4 1 7 2 6 3 0]
[5 2 4 7 0 8 3 1 6]
[4 1 3 8 6 2 0 5 7]
[0 2 5 7 1 3 8 6 4]
[6 1 5 2 0 7 4 8 3]
[3 0 4 7 1 6 2 5 8]
[4 2 7 5 1 8 6 0 3]
[4 6 0 5 7 1 3 8 2]
[8 3 7 0 2 5 1 6 4]
[8 1 4 6 0 2 7 5 3]
[5 0 4 6 8 3 1 7 2]
[3 6 2 7 5 1 8 4 0]
[0 2 6 1 7 4 8 3 5]
[7 3 8 0 4 1 5 2 6]
[4 0 5 3 1 7 2 8 6]
[6 1 3 5 0 8 4 2 7]
[8 2 4 1 7 0 6 3 5]
[3 5 0 4 1 7 2 6 8]
[6 1 3 8 0 7 4 2 5]
[2 4 8 1 3 6 0 7 5]
[7 4 2 0 5 1 8 6 3]
[8 6 1 3 0 7 4 2 5]
[6 3 0 8 1 5 7 2 4]
[7 5 1 6 0 3 8 4 2]
[5 3 0 6 8 1 7 4 2]
[7 2 0 3 6 8 5 1 4]
[2 5 8 6 3 0 7 1 4]
[7 4 1 3 0 6 8 2 5]
[8 3 1 4 7 5 0 2 6]
[7 3 8 2 4 6 0 5 1]
[6 2 7 1 3 5 8 4 0]
[5 2 8 6 0 3 1 4 7]
[5 7 0 4 8 1 3 6 2]
[3 6 8 1 5 0 2 4 7]
[2 8 3 1 7 5 0 6 4]
[3 1 7 2 8 6 4 0 5]
[8 3 5 7 1 6 0 2 4]
[7 2 4 1 8 5 3 6 0]
[7 1 4 6 0 3 5 8 2]
[6 8 1 5 0 2 4 7 3]
[6 3 0 7 4 2 5 8 1]
[5 2 6 1 3 7 0 4 8]
[0 6 3 5 8 1 4 2 7]
[3 6 4 1 8 0 5 7 2]
[2 4 7 1 8 5 0 6 3]
[2 5 8 6 1 3 7 0 4]
[4 2 0 5 1 8 6 3 7]
[5 7 1 6 0 2 4 8 3]
[7 0 4 6 1 5 2 8 3]
[4 2 5 8 6 3 0 7 1]
[3 1 6 8 0 7 4 2 5]
[3 6 4 1 8 5 7 2 0]
[6 8 2 7 1 3 5 0 4]
[0 4 6 8 3 1 7 5 2]
[5 8 0 3 6 2 7 1 4]
[6 1 7 5 0 2 4 8 3]
[4 1 5 8 6 3 0 2 7]
[2 5 8 1 7 0 3 6 4]
[3 5 2 8 1 4 7 0 6]
[5 2 6 1 7 4 0 3 8]
[3 0 6 8 1 5 7 2 4]
[5 0 4 1 8 6 3 7 2]
[2 5 8 1 4 6 3 0 7]
[0 7 4 2 8 6 1 3 5]
[0 3 1 7 5 8 2 4 6]
[6 4 0 7 5 2 8 1 3]
[6 3 1 4 8 0 2 7 5]
[4 7 3 8 6 2 0 5 1]
[6 3 0 2 5 8 1 7 4]
[1 5 0 8 4 7 3 6 2]
[7 4 1 8 0 3 6 2 5]
[5 3 1 7 4 2 0 8 6]
[7 5 8 2 0 3 6 4 1]
[3 6 2 7 1 4 8 5 0]
[6 3 1 7 5 0 2 4 8]
[2 6 1 7 4 8 0 5 3]
[6 8 3 1 4 7 5 0 2]
[0 4 8 1 5 7 2 6 3]
[5 3 1 7 4 8 0 2 6]
[1 3 0 6 8 5 2 4 7]
[2 4 6 0 3 1 7 5 8]
[5 1 4 6 8 2 7 3 0]
[2 0 5 7 4 1 3 8 6]
[0 4 6 1 5 2 8 3 7]
[0 5 8 4 1 7 2 6 3]
[8 4 7 3 0 6 1 5 2]
[8 1 4 6 3 0 7 5 2]
[4 1 8 5 2 6 3 0 7]
[4 6 1 3 7 0 2 8 5]
[6 3 0 2 7 5 1 8 4]
[1 5 0 6 3 7 2 4 8]
[0 2 7 5 8 1 4 6 3]
[7 3 6 8 1 5 0 2 4]
[1 7 4 2 8 5 3 0 6]
[2 4 1 7 0 6 3 5 8]
[8 6 3 1 7 5 0 2 4]
[2 8 3 0 7 5 1 6 4]
[5 3 8 0 4 1 7 2 6]
[0 5 1 8 6 3 7 2 4]
[4 2 8 3 1 7 5 0 6]
[4 1 7 0 6 8 2 5 3]
[3 5 0 8 4 7 1 6 2]
[3 5 8 2 0 7 1 4 6]
[5 3 8 0 2 6 1 7 4]
[3 8 4 7 0 2 5 1 6]
[3 8 4 2 0 5 7 1 6]
[5 3 8 4 7 1 6 2 0]
[0 3 6 8 1 4 7 5 2]
[7 4 2 0 6 3 5 8 1]
[5 8 6 3 0 7 1 4 2]
[6 2 7 5 1 8 4 0 3]
[6 4 7 1 8 2 5 3 0]
Times:  [49, 51, 58, 71, 239, 324, 377, 380, 391, 397, 562, 865, 992, 1194, 1234, 1254, 1270, 1278, 1348, 1449, 1451, 1463, 1533, 1633, 1645, 1648, 1732, 1907, 1950, 1981, 2072, 2101, 2105, 2122, 2140, 2155, 2232, 2232, 2342, 2427, 2447, 2507, 2531, 2608, 2686, 2887, 2897, 2948, 2967, 3000, 3016, 3070, 3129, 3147, 3296, 3303, 3338, 3354, 3429, 3460, 3472, 3563, 3584, 3701, 3783, 3805, 3834, 3836, 3862, 3928, 3976, 4393, 4471, 4603, 4779, 4806, 4834, 4907, 4954, 5076, 5084, 5102, 5128, 5137, 5145, 5162, 5165, 5167, 5204, 5353, 5467, 5469, 5494, 5526, 5840, 5950, 5958, 6126, 6227, 6290, 6340, 6344, 6369, 6480, 6552, 6587, 6597, 6706, 6725, 6816, 6819, 6829, 6831, 6895, 6918, 6966, 7068, 7205, 7215, 7306, 7387, 7481, 7540, 7667, 7673, 7676, 7755, 7796, 7807, 7846, 7971, 8099, 8180, 8271, 8362, 8470, 8489, 8591, 8634, 8754, 8798, 9079, 9088, 9130]
Iterations:  [145, 153, 173, 212, 706, 957, 1111, 1122, 1153, 1171, 1635, 2512, 2877, 3456, 3570, 3630, 3675, 3700, 3906, 4199, 4206, 4240, 4450, 4744, 4778, 4785, 5032, 5555, 5683, 5774, 6046, 6131, 6145, 6195, 6249, 6293, 6520, 6520, 6850, 7102, 7163, 7342, 7414, 7636, 7870, 8468, 8498, 8644, 8701, 8797, 8845, 9006, 9179, 9234, 9679, 9699, 9803, 9849, 10073, 10165, 10199, 10472, 10534, 10882, 11126, 11191, 11278, 11284, 11360, 11552, 11693, 12895, 13114, 13490, 14018, 14104, 14194, 14431, 14582, 14974, 14999, 15058, 15140, 15170, 15197, 15250, 15261, 15268, 15387, 15867, 16235, 16241, 16322, 16425, 17430, 17775, 17800, 18320, 18644, 18846, 19003, 19018, 19098, 19454, 19686, 19800, 19830, 20184, 20246, 20538, 20547, 20579, 20587, 20792, 20864, 21019, 21350, 21790, 21823, 22115, 22379, 22680, 22869, 23279, 23296, 23307, 23563, 23695, 23732, 23858, 24260, 24676, 24938, 25233, 25527, 25879, 25939, 26271, 26408, 26780, 26891, 27791, 27815, 27946]
FOUND IN 28156 ITERATIONS, 230653952 TOTAL INDIVIDUALS


[4 8 1 9 6 3 0 7 5 2]
[1 6 9 3 0 7 4 2 5 8]
[3 5 7 9 1 6 8 0 2 4]
[3 1 4 7 9 2 5 8 6 0]
[2 6 9 3 8 0 4 1 7 5]
[4 0 5 3 9 7 2 8 6 1]
[4 6 8 2 7 1 3 5 0 9]
[6 8 3 1 4 7 9 0 2 5]
[0 7 1 8 5 2 9 3 6 4]
[5 3 8 4 2 9 6 1 7 0]
[4 9 3 8 2 7 1 6 0 5]
[3 7 0 8 5 1 6 9 2 4]
[6 8 2 4 1 9 5 3 0 7]
[7 4 0 3 8 6 2 9 5 1]
Times:  [1263, 1570, 1620, 1900, 2245, 3831, 4260, 4401, 4820, 8809, 9206, 9649, 9906, 10504]
Iterations:  [3387, 4199, 4331, 5067, 6003, 10196, 11328, 11698, 12789, 22760, 23750, 24858, 25502, 26996]
FOUND IN 27968 ITERATIONS, 229113856 TOTAL INDIVIDUALS
